Label,Total,White,Black,American Indian,Asian,Native Hawaiian,Other,White; Black,White; American Indian,White; Asian,White; Native Hawaiian,White; Other,Black; American Indian,Black; Asian,Black; Native Hawaiian,Black; Other,American Indian; Asian,American Indian; Native Hawaiian,American Indian; Other,Asian; Native Hawaiian,Asian; Other,Native Hawaiian; Other,White; Black; American Indian,White; Black; Asian,White; Black; Native Hawaiian,White; Black; Other,White; American Indian; Asian,White; American Indian; Native Hawaiian,White; American Indian; Other,White; Asian; Native Hawaiian,White; Asian; Other,White; Native Hawaiian; Other,Black; American Indian; Asian,Black; American Indian; Native Hawaiian,Black; American Indian; Other,Black; Asian; Native Hawaiian,Black; Asian; Other,Black; Native Hawaiian; Other,American Indian; Asian; Native Hawaiian,American Indian; Asian; Other,American Indian; Native Hawaiian; Other,Asian; Native Hawaiian; Other
Alabama,5024279,3220452,1296162,33625,76660,2984,137443,45429,79559,18510,1449,80617,6301,2049,492,5421,266,77,1941,567,562,233,4493,972,172,1441,912,138,2194,681,429,78,124,13,146,145,86,27,12,6,7,17
Alaska,733391,435392,21898,111575,44032,12698,18272,5987,38129,9815,1599,17735,2039,547,319,948,1215,607,622,1349,255,55,1988,402,121,361,1795,344,878,837,204,31,80,31,41,58,21,15,90,28,15,31
Arizona,7151502,4322337,339150,319512,257430,16397,899870,60610,84795,62979,7025,687131,7977,4322,864,11926,1492,570,10400,4226,3696,884,7360,3178,518,5839,2296,428,13994,3924,3882,457,254,87,479,218,190,49,117,111,36,97
Arkansas,3011524,2114512,453783,27177,51839,14533,136105,28910,76042,11859,1281,75317,3149,865,214,2817,199,101,1347,502,522,174,3600,466,101,1050,831,104,2079,441,358,73,63,9,134,81,22,2,8,11,0,14
California,39538223,16296122,2237044,631016,6085947,157263,8370596,257897,384596,624936,45390,3626370,37342,51784,8765,88929,13189,2563,113787,51357,61163,11974,41343,24099,3338,32938,22082,3308,119441,31003,42261,4250,2582,555,3381,2638,2603,606,960,1465,316,1858
Colorado,5773714,4082927,234828,74129,199827,10287,464046,48200,91231,63039,4943,426665,5076,3636,611,7619,851,218,8397,2431,2183,545,6940,2747,337,4070,2331,325,14157,3105,2553,331,265,63,348,170,129,25,68,72,14,67
Connecticut,3605944,2395128,388675,16051,172455,1598,299133,36315,25191,24100,853,191978,4947,2021,469,20121,356,87,3197,639,1839,1115,4629,1111,75,5315,449,36,2516,462,975,119,152,20,641,35,177,49,8,36,21,57
Delaware,989948,597763,218899,5148,42699,412,48509,14610,9586,5480,310,32669,2662,911,147,3811,107,12,613,132,310,101,1842,434,25,841,177,31,546,160,157,27,74,29,88,26,10,2,4,4,0,11
District of Columbia,689545,273194,285810,3193,33545,432,37294,7543,2212,8646,247,23425,2334,1340,112,3856,70,20,767,190,300,85,1379,394,23,792,88,3,781,153,273,15,63,39,127,32,49,27,2,0,4,18
Florida,21538187,12422961,3246381,94795,643682,14014,1564282,200545,192576,122838,7435,2694902,19086,20991,4320,127918,1859,393,14987,4389,11730,4073,19129,9588,862,32695,4204,537,18348,3696,9942,854,541,132,2680,826,1589,322,93,177,35,208
Georgia,10711908,5555483,3320513,50618,479028,7299,555059,115782,106685,55138,3094,333782,19655,11481,1812,36334,1007,147,7360,1680,3398,787,13019,4196,462,7178,1892,242,6817,1473,1931,185,490,101,1017,397,504,110,40,42,6,77
Hawaii,1455271,333261,23417,4370,541902,157445,26747,5615,11279,71907,34670,20218,800,2779,1736,929,1010,930,439,75347,2842,1003,1511,1433,911,576,4244,2019,1147,99170,2728,1076,218,99,67,1245,83,32,1177,53,16,1042
Idaho,1839106,1510360,15726,25621,26836,3726,103632,7906,32995,15980,2696,81703,433,236,85,625,203,104,1365,591,384,137,1022,330,85,575,693,162,2248,1156,494,109,14,6,29,8,16,3,18,3,5,16
Illinois,12812508,7868227,1808271,96498,754878,4501,1135149,111307,107871,90923,3101,697568,12187,6283,716,23028,1470,168,23158,2673,5233,1574,11661,2761,286,8170,2026,187,18641,1694,3603,255,391,103,904,227,286,76,27,113,43,120
Indiana,6785528,5241795,648513,26086,167959,3137,261312,81420,90589,31442,2300,184637,4870,2177,381,8306,342,58,2919,3589,1443,383,7003,1615,225,3161,968,177,4218,871,851,117,66,19,227,76,75,41,9,18,5,54
Iowa,3190369,2694521,131972,14486,75629,5758,88720,31415,33145,15391,1121,81757,1430,757,94,1860,180,40,1039,1816,577,108,2828,596,135,1007,416,42,1561,529,350,62,52,13,76,68,45,12,11,5,4,5
Kansas,2937880,2222462,168809,30995,86273,3412,145422,36935,63803,18823,1600,132329,3934,1261,269,2927,246,71,1918,795,633,175,4878,979,163,1690,934,129,2994,714,570,66,90,36,163,49,34,14,12,16,0,23
Kentucky,4505836,3711254,362417,12801,74426,3681,96417,55381,66051,17238,1449,78941,2750,1258,335,5572,185,51,1140,1366,600,183,4202,1014,165,1561,723,117,1892,544,450,70,74,23,115,71,27,6,9,12,6,22
Louisiana,4657757,2657652,1464023,31657,86438,1911,142699,43631,50194,17001,1278,116354,7332,2323,419,13305,280,69,1601,504,660,263,4955,985,121,2995,840,117,3407,500,819,133,137,40,374,170,128,46,21,13,7,25
Maine,1362359,1237041,25752,7885,16798,443,9730,7612,23177,7074,430,21646,272,163,41,651,86,16,141,153,123,23,846,194,21,444,221,59,483,250,173,20,17,11,24,5,17,2,7,4,2,8
Maryland,6177224,3007874,1820472,31845,420944,3247,410941,78371,48367,55237,1985,194761,15874,9381,1117,25559,810,112,8218,1403,2746,615,11071,3651,330,5388,1356,111,5477,1158,1944,138,418,96,592,210,444,82,26,67,20,38
Massachusetts,7029917,4896037,494029,24018,507934,2301,496731,56449,41151,58164,1794,310903,6011,3375,648,80988,633,109,5177,994,3405,2122,6372,1794,160,13544,908,99,4085,1030,1849,204,185,22,1155,106,473,147,20,36,22,67
Michigan,10077331,7444974,1376579,61261,334300,3051,221851,115790,145036,60656,2906,240916,12023,3871,566,11229,735,102,2792,1108,1732,349,13348,2305,308,4441,1797,244,5728,1403,1680,148,279,45,383,128,131,32,32,26,2,40
Minnesota,5706494,4423146,398434,68641,299190,2918,168444,57953,65819,45265,1882,133575,5029,2674,313,4770,790,104,2660,1477,1609,355,7897,1842,232,2123,1247,144,3123,1153,877,95,126,57,187,65,91,20,38,34,7,58
Mississippi,2961279,1658893,1084481,16450,32709,1154,56860,25992,27934,8293,603,31331,3877,1149,273,3095,128,28,571,251,284,108,2320,496,63,735,411,58,991,221,246,30,75,21,134,92,60,4,7,8,2,21
Missouri,6154913,4740335,699840,30518,133377,9730,127942,68493,128301,34538,3424,135671,7134,2313,542,6030,352,98,1682,1180,937,228,7562,1634,313,2472,1618,280,3723,1129,764,165,154,46,236,101,54,16,23,15,1,38
Montana,1084225,916524,5484,67612,8300,941,14089,4608,29080,6430,916,24502,623,140,30,211,202,96,322,274,101,22,959,161,41,214,472,112,773,434,121,37,1,6,5,7,4,13,27,11,1,11
Nebraska,1961504,1538052,96535,23102,52951,1534,105167,19503,23079,12180,826,73788,1882,577,126,1607,167,42,1695,479,407,98,2328,523,81,795,393,52,1745,462,304,43,49,5,98,41,6,15,5,8,9,17
Nevada,3104614,1588463,304739,43932,272703,25011,435757,34520,36364,45769,6098,239236,4265,5716,1613,9242,738,262,4814,8079,3049,792,4309,2794,575,3260,1735,366,5503,6574,2393,361,260,86,328,535,256,80,106,73,16,240
New Hampshire,1377529,1216203,20127,3031,35871,453,24102,8076,19548,9151,540,33530,322,180,64,1685,67,7,223,194,203,86,992,334,29,735,260,28,559,191,178,36,1,24,39,17,16,4,2,11,3,6
New Jersey,9288994,5112280,1219770,51186,950090,3533,1048641,70790,40811,65045,1740,559309,12399,7604,1168,65449,1842,143,14030,2097,7251,2995,10254,2929,217,13263,1016,100,7374,967,3645,265,374,51,1323,139,734,113,30,158,56,142
New Mexico,2117522,1078937,45904,212241,37469,2093,318632,10509,30305,11482,1097,337315,2488,645,130,3049,643,214,5425,668,1063,305,1949,443,55,1807,737,131,7896,555,1226,171,58,21,171,35,54,13,31,60,35,50
New York,20201249,11143349,2986172,149690,1933127,10815,2210633,175686,113950,148927,3890,840481,31562,21450,3274,226733,5958,564,33617,6314,28694,8129,24378,6334,504,31594,2154,258,15296,2222,6526,459,1059,171,3838,426,2558,476,145,548,156,514
North Carolina,10439388,6488459,2140217,130032,343051,8518,617390,114798,124955,57170,3574,294386,23110,6862,1462,24413,983,249,7175,1842,2749,817,16307,3410,458,6524,2035,261,6802,1742,1731,204,454,138,936,298,244,92,64,34,15,87
North Dakota,779094,645938,26783,38914,13213,924,11382,5120,14414,4048,415,13753,600,251,39,394,98,50,225,183,70,66,645,155,34,212,173,36,347,166,76,11,9,7,29,21,7,1,11,11,0,17
Ohio,11799448,9080688,1478781,30720,298509,5034,224344,157685,157622,59329,3367,217778,12938,4679,811,17084,637,99,2590,1312,1861,596,17738,3162,488,5720,1974,243,4779,1669,1190,162,310,88,548,178,126,31,36,33,15,30
Oklahoma,3959353,2514885,289961,332791,90949,8608,214001,46341,251170,21338,2100,124450,19104,1726,420,3753,974,357,3132,824,665,237,15616,1200,227,1956,2926,426,4845,921,541,75,202,58,295,61,41,13,77,21,7,25
Oregon,4237256,3169096,82655,62993,194538,19204,265431,32537,96929,59341,7738,198328,2285,1647,519,2794,805,332,3987,3737,1543,446,5185,1771,382,2242,2840,643,6714,4854,1724,271,141,63,159,101,66,20,75,37,3,75
Pennsylvania,13002700,9750687,1423169,31052,510501,4276,508531,136716,107274,69760,3360,337578,14495,6188,1025,36170,858,164,5426,1692,3256,2050,15669,3153,450,9963,1483,225,5306,1541,1891,235,328,92,1289,195,348,124,22,55,45,76
Rhode Island,1097379,782920,62168,7385,38961,536,103615,9960,8317,7009,333,44471,2169,397,86,18100,98,32,1103,181,448,588,1773,286,47,3143,142,39,712,149,243,64,37,12,514,44,109,45,5,25,26,12
South Carolina,5118425,3243442,1280531,24303,90466,3431,177876,57455,62074,23180,1651,112478,7924,2859,554,8725,300,61,1688,774,790,288,6080,1385,134,2280,928,125,2291,715,622,72,153,27,282,153,84,29,23,22,14,33
South Dakota,886667,715336,17842,77748,13476,543,15057,5575,17783,3699,385,14479,940,163,26,323,165,58,332,133,86,43,839,126,28,186,219,62,415,163,56,30,27,5,32,8,1,8,13,3,4,3
Tennessee,6910840,4990938,1092948,28044,135615,4115,246282,71033,109625,31467,2453,153279,6326,2814,534,8615,347,104,2801,926,1082,341,6873,1565,261,2599,1380,210,3407,1046,777,132,140,49,250,166,67,32,30,12,6,47
Texas,29145505,14609365,3552997,278948,1585480,33611,3951366,213221,321387,171466,11344,4040218,27070,18267,3622,71643,3305,609,55559,10559,14549,3320,24321,8301,1030,25806,6421,883,58045,5929,13645,1276,753,158,2157,775,821,201,105,316,106,345
Utah,3271616,2573413,40058,41644,80438,36930,220120,17096,31850,32648,12766,155296,888,744,651,2350,373,333,3090,2303,1054,451,1520,702,369,1373,774,378,4847,3823,990,321,46,36,80,86,45,9,57,29,8,77
Vermont,643077,577751,9034,2289,11549,181,5247,3637,13105,3882,203,13541,153,46,13,326,36,12,81,39,72,8,575,92,27,283,132,21,276,81,79,24,5,7,9,10,9,4,4,3,4,11
Virginia,8631393,5208856,1607581,40007,615436,7156,446650,111004,86898,105008,4119,284308,14934,10210,1255,21371,978,104,6852,3176,4062,653,13505,5027,507,6748,2483,238,7356,2708,3246,186,494,98,633,463,367,71,31,54,41,116
Washington,7705281,5130920,307565,121468,730596,64933,513140,82193,138919,147299,15706,333489,6570,8676,2243,7734,2803,893,6295,11689,4451,1156,11320,6658,1223,4725,6577,1179,10499,10336,3781,530,517,154,394,598,237,43,256,120,20,229
West Virginia,1793716,1610749,65813,3706,15109,476,12919,19578,30144,5443,462,22475,774,262,72,1128,53,36,127,140,144,39,1701,297,67,463,260,44,480,193,89,28,20,4,17,13,7,0,7,2,6,4
Wisconsin,5893718,4737545,376256,60428,175702,2199,182054,53543,64697,32014,2004,172629,4343,1586,199,5261,467,102,2178,892,1011,270,5601,1077,164,2606,818,133,3769,963,760,98,106,5,278,55,52,24,3,26,13,17
Wyoming,576851,488374,5232,13898,5212,579,20083,3059,11482,3108,481,21954,165,75,26,220,53,33,356,131,91,16,375,120,35,145,161,43,692,232,117,23,10,2,33,2,12,6,4,11,0,1
Puerto Rico,3285874,560592,228711,17870,4001,593,838316,24479,2586,755,191,1264479,2573,291,78,226074,149,56,13914,46,1075,2271,9846,196,11,38672,42,12,3568,32,475,265,20,3,8953,26,772,98,13,45,51,17